C:\Python38\python.exe D:/Documents/_Repos/hello-java/src/edu/uci/swe262p_progstyles/week8/tf-28.py ../pride-and-prejudice.txt
-----------------------------
mr - 94
bingley - 69
very - 58
bennet - 52
miss - 48
elizabeth - 43
jane - 39
much - 39
darcy - 37
such - 36
mrs - 36
one - 33
more - 32
well - 27
though - 26
know - 25
good - 24
never - 22
think - 21
two - 20
room - 20
man - 19
indeed - 19
lucas - 19
sisters - 18
-----------------------------
mr - 181
bingley - 131
very - 111
bennet - 108
elizabeth - 99
miss - 96
darcy - 86
much - 81
mrs - 69
such - 67
jane - 62
one - 61
more - 55
good - 43
well - 43
know - 43
think - 41
never - 39
before - 36
though - 36
room - 36
sister - 35
man - 34
little - 34
lady - 34
-----------------------------
mr - 329
very - 170
bingley - 167
elizabeth - 156
darcy - 155
bennet - 127
miss - 116
much - 113
such - 109
mrs - 97
one - 85
jane - 83
more - 81
though - 62
think - 61
well - 60
man - 58
lady - 58
know - 58
never - 58
good - 57
being - 56
young - 51
two - 50
room - 50
-----------------------------
mr - 416
elizabeth - 213
very - 207
bingley - 187
bennet - 175
darcy - 170
miss - 150
such - 138
much - 137
mrs - 131
jane - 121
more - 112
one - 101
collins - 101
think - 88
though - 81
being - 78
know - 75
well - 74
never - 74
man - 72
good - 70
lady - 70
before - 70
herself - 70
-----------------------------
mr - 479
elizabeth - 285
very - 266
bingley - 199
darcy - 194
bennet - 184
miss - 182
such - 167
mrs - 166
much - 164
collins - 144
jane - 142
more - 141
one - 122
lady - 113
think - 110
well - 99
though - 99
herself - 93
being - 93
never - 92
know - 88
soon - 88
time - 87
before - 86
-----------------------------
mr - 554
elizabeth - 319
very - 307
darcy - 257
bingley - 220
miss - 194
bennet - 187
much - 186
such - 185
mrs - 176
more - 168
jane - 158
collins - 156
one - 147
lady - 130
think - 130
herself - 125
though - 116
well - 113
sister - 109
never - 108
know - 107
being - 107
before - 106
soon - 106
-----------------------------
mr - 594
elizabeth - 383
very - 357
darcy - 282
such - 228
bingley - 224
much - 219
mrs - 218
miss - 208
bennet - 203
more - 194
jane - 183
one - 177
collins - 167
herself - 150
think - 145
lady - 143
well - 134
never - 131
sister - 126
know - 125
though - 124
before - 123
soon - 122
little - 121
-----------------------------
mr - 641
elizabeth - 453
very - 386
darcy - 337
such - 271
mrs - 249
much - 246
bingley - 246
miss - 242
more - 227
bennet - 206
one - 202
jane - 193
herself - 183
collins - 167
think - 156
though - 156
well - 150
never - 150
lady - 149
before - 149
know - 145
sister - 145
soon - 140
now - 139
-----------------------------
mr - 688
elizabeth - 502
very - 413
darcy - 343
such - 318
mrs - 284
much - 269
more - 253
miss - 251
bennet - 249
bingley - 246
one - 233
jane - 229
herself - 196
before - 185
well - 176
though - 175
know - 174
think - 174
collins - 170
never - 168
sister - 168
soon - 166
good - 164
now - 164
-----------------------------
mr - 738
elizabeth - 566
very - 459
darcy - 369
such - 354
mrs - 324
bennet - 293
much - 293
more - 288
bingley - 281
jane - 271
miss - 265
one - 261
herself - 213
know - 208
before - 206
well - 204
though - 202
sister - 201
never - 194
soon - 193
time - 188
wickham - 188
think - 187
good - 183
-----------------------------
mr - 786
elizabeth - 635
very - 487
darcy - 418
such - 389
mrs - 343
much - 328
more - 326
bennet - 323
bingley - 306
jane - 294
miss - 283
one - 273
know - 238
before - 227
herself - 227
though - 226
well - 224
never - 220
sister - 218
soon - 216
think - 211
now - 209
time - 203
good - 201
-----------------------------
mr - 786
elizabeth - 635
very - 488
darcy - 418
such - 395
mrs - 343
much - 329
more - 327
bennet - 323
bingley - 306
jane - 295
miss - 283
one - 275
know - 239
before - 229
herself - 227
though - 226
well - 224
never - 220
sister - 218
soon - 216
think - 211
now - 209
time - 203
good - 201

Process finished with exit code 0
